ID;name;input;output;delivery_technology;reception_technology;object;year;reference;doi
1;A-Bricks;Free, Binary;Visual;Overlay AR;Computer Vision;Geometric;2012;Algorithmic Bricks: A tangible robot programming tool for elementary school students;10.1109/TE.2012.2190071
2;Actives Cubes;Free, Binary;Visual;Handheld object;Microcontrollers, Sensors, and Actuators;Geometric, Controller, Display;2008;The Soul of ActiveCube: Implementing a Flexible, Multimodal, Three-Dimensional Spatial Tangible Interface;10.1145/1037851.103787
3;Activity Board 1.0;Free;Visual;Overlay AR;RFID;Geometric;2017;The Activity Board 1.0 RFID-NFC WI-FI Multitags Desktops Reader for Education and Rehbilitation Applications;10.1007/978-3-319-56538-5_69
4;ACTO;Free, Rotational, Binary;Visual, Haptic;Handheld object;Computer Vision, Microcontrollers, Sensors, and Actuators;Geometric;2014;ACTO: A modular tactile device for tangible interaction ;10.1145/2669485.2669522
5;Alfred;Free;Haptic, Visual;Wearables;Computer Vision, Microcontrollers, Sensors, and Actuators;Geometric;2021;Alfred: the Haptic Butler On-Demand Tangibles for Object Manipulation in Virtual Reality using an ETHD;10.1109/whc49131.2021.9517250
6;An Automated Meeting Assistant;Free, Binary;Visual;Overlay AR;Computer Vision;Geometric;2009;An Automated Meeting Assistant: A Tangible Mixed Reality Interface for the AMIDA Automatic Content Linking Device;10.1007/978-3-642-01347-8_79
7;Animotus;Free;Haptic;Handheld object;Microcontrollers, Sensors, and Actuators;Geometric, Display, Controller;2018;Testing a Shape-Changing Haptic Navigation Device with Vision Impaired and Sighted Audiences in an Immersive Theatre Setting;10.1109/THMS.2018.2868466
8;AR Maze;Free;Visual, Audio;Overlay AR;Computer Vision;Geometric;2018;AR-Maze A Tangible Programming Tool Fir Children Based On AR Technology;10.1145/3202185.3210784
9;AR-C&P;Free;Visual;Overlay AR;Computer Vision;Geometric;2022;AR-C&P A Tangible Programming for Children Based Augmented Reality;10.1145/3565698.3565778
10;AR-REHAB;Free, Rotational;Visual;Overlay AR;Computer Vision;Geometric;2010;AR-REHAB: An Augmented Reality Framework for Poststroke-Patient Rehabilitation;10.1109/tim.2010.2057750
